

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Feb 04 20:47:27 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F15356
 13581 ;;		 -> str(10), 
 13582 ;;  value           1   13[BANK0 ] unsigned char 
 13583 ;;  width           1   14[BANK0 ] unsigned char 
 13584 ;; Auto vars:     Size  Location     Type
 13585 ;;  str             1   19[BANK0 ] PTR unsigned char 
 13586 ;;		 -> str(10), 
 13587 ;; Return value:  Size  Location     Type
 13588 ;;                  1    wreg      void 
 13589 ;; Registers used:
 13590 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 13591 ;; Tracked objects:
 13592 ;;		On entry : 0/0
 13593 ;;		On exit  : 0/0
 13594 ;;		Unchanged: 0/0
 13595 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 13596 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 13597 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 13598 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 13599 ;;      Totals:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 13600 ;;Total ram usage:        7 bytes
 13601 ;; Hardware stack levels used:    1
 13602 ;; Hardware stack levels required when called:    4
 13603 ;; This function calls:
 13604 ;;		___awdiv
 13605 ;;		___awmod
 13606 ;; This function is called by:
 13607 ;;		_statusView
 13608 ;;		_channelView
 13609 ;;		_channelSetup
 13610 ;;		_setOutputPower
 13611 ;; This function uses a non-reentrant model
 13612 ;;
 13613                           
 13614                           
 13615                           ;psect for function _itoa
 13616  2802                     _itoa:	
 13617                           
 13618                           ;incstack = 0
 13619                           ; Regs used in _itoa: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
 13620                           ;itoa@str stored from wreg
 13621  2802  0140               	movlb	0	; select bank0
 13622  2803  00B3               	movwf	itoa@str
 13623                           
 13624                           ;common.c: 47: void itoa(char *str, uint8_t value, uint8_t width);common.c: 48: {;common
      +                          .c: 49:  str[width] = '\0';
 13625  2804  082E               	movf	itoa@width,w
 13626  2805  0733               	addwf	itoa@str,w
 13627  2806  00AF               	movwf	??_itoa
 13628  2807  082F               	movf	??_itoa,w
 13629  2808  0086               	movwf	6
 13630  2809  3001               	movlw	1	; select bank2/3
 13631  280A  0087               	movwf	7
 13632  280B  0181               	clrf	1
 13633  280C                     l5072:	
 13634                           ;common.c: 50:  while (value && width > 0) {
 13635                           
 13636                           
 13637                           ;common.c: 50:  while (value && width > 0) {
 13638  280C  082D               	movf	itoa@value,w
 13639  280D  1903               	btfsc	3,2
 13640  280E  2850               	goto	l5078
 13641  280F  082E               	movf	itoa@width,w
 13642  2810  1903               	btfsc	3,2
 13643  2811  2850               	goto	l5078
 13644                           
 13645                           ;common.c: 51:   str[--width] = (value % 10) + '0';
 13646  2812  300A               	movlw	10
 13647  2813  00A4               	movwf	___awmod@divisor
 13648  2814  3000               	movlw	0
 13649  2815  00A5               	movwf	___awmod@divisor+1
 13650  2816  082D               	movf	itoa@value,w
 13651  2817  00AF               	movwf	??_itoa
 13652  2818  01B0               	clrf	??_itoa+1
 13653  2819  082F               	movf	??_itoa,w
 13654  281A  00A6               	movwf	___awmod@dividend
 13655  281B  0830               	movf	??_itoa+1,w
 13656  281C  00A7               	movwf	___awmod@dividend+1
 13657  281D  31B5  2523  31A8   	fcall	___awmod
 13658  2820  0140               	movlb	0	; select bank0
 13659  2821  0824               	movf	?___awmod,w
 13660  2822  3E30               	addlw	48
 13661  2823  00B1               	movwf	??_itoa+2
 13662  2824  3001               	movlw	1
 13663  2825  02AE               	subwf	itoa@width,f
 13664  2826  082E               	movf	itoa@width,w
 13665  2827  0733               	addwf	itoa@str,w
 13666  2828  00B2               	movwf	??_itoa+3
 13667  2829  0832               	movf	??_itoa+3,w
 13668  282A  0086               	movwf	6
 13669  282B  3001               	movlw	1	; select bank2/3
 13670  282C  0087               	movwf	7
 13671  282D  0831               	movf	??_itoa+2,w
 13672  282E  0081               	movwf	1
 13673                           
 13674                           ;common.c: 52:   value = value / 10;
 13675  282F  300A               	movlw	10
 13676  2830  00A4               	movwf	___awdiv@divisor
 13677  2831  3000               	movlw	0
 13678  2832  00A5               	movwf	___awdiv@divisor+1
 13679  2833  082D               	movf	itoa@value,w
 13680  2834  00AF               	movwf	??_itoa
 13681  2835  01B0               	clrf	??_itoa+1
 13682  2836  082F               	movf	??_itoa,w
 13683  2837  00A6               	movwf	___awdiv@dividend
 13684  2838  0830               	movf	??_itoa+1,w
 13685  2839  00A7               	movwf	___awdiv@dividend+1
 13686  283A  31B6  2690  31A8   	fcall	___awdiv
 13687  283D  0140               	movlb	0	; select bank0
 13688  283E  0824               	movf	?___awdiv,w
 13689  283F  00B1               	movwf	??_itoa+2
 13690  2840  0831               	movf	??_itoa+2,w
 13691  2841  00AD               	movwf	itoa@value
 13692  2842  280C               	goto	l5072
 13693  2843                     l5076:	
 13694                           
 13695                           ;common.c: 55:   str[--width] = ' ';
 13696  2843  3020               	movlw	32
 13697  2844  00AF               	movwf	??_itoa
 13698  2845  3001               	movlw	1
 13699  2846  02AE               	subwf	itoa@width,f
 13700  2847  082E               	movf	itoa@width,w
 13701  2848  0733               	addwf	itoa@str,w
 13702  2849  00B0               	movwf	??_itoa+1
 13703  284A  0830               	movf	??_itoa+1,w
 13704  284B  0086               	movwf	6
 13705  284C  3001               	movlw	1	; select bank2/3
 13706  284D  0087               	movwf	7
 13707  284E  082F               	movf	??_itoa,w
 13708  284F  0081               	movwf	1
 13709  2850                     l5078:	
 13710                           
 13711                           ;common.c: 54:  while(width)
 13712  2850  082E               	movf	itoa@width,w
 13713  2851  1903               	btfsc	3,2
 13714  2852  0008               	return
 13715  2853  2843               	goto	l5076
 13716  2854                     __end_of_itoa:	
 13717                           
 13718                           	psect	text25
 13719  222C                     __ptext25:	
 13720 ;; *************** function _ftoa *****************
 13721 ;; Defined at:
 13722 ;;		line 8 in file "common.c"
 13723 ;; Parameters:    Size  Location     Type
 13724 ;;  str             1    wreg     PTR unsigned char 
 13725 ;;		 -> str(10), 
 13726 ;;  fValue          4   31[BANK1 ] float 
 13727 ;;  width           1   35[BANK1 ] unsigned char 
 13728 ;;  prec            1   36[BANK1 ] unsigned char 
 13729 ;; Auto vars:     Size  Location     Type
 13730 ;;  str             1   44[BANK1 ] PTR unsigned char 
 13731 ;;		 -> str(10), 
 13732 ;;  pos             1   43[BANK1 ] unsigned char 
 13733 ;;  w               1   42[BANK1 ] unsigned char 
 13734 ;;  intValue        1   41[BANK1 ] unsigned char 
 13735 ;;  sign            1   40[BANK1 ] unsigned char 
 13736 ;;  len             1   39[BANK1 ] unsigned char 
 13737 ;; Return value:  Size  Location     Type
 13738 ;;                  1    wreg      void 
 13739 ;; Registers used:
 13740 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 13741 ;; Tracked objects:
 13742 ;;		On entry : 0/0
 13743 ;;		On exit  : 0/0
 13744 ;;		Unchanged: 0/0
 13745 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 13746 ;;      Params:         0       0       6       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 13747 ;;      Locals:         0       0       6       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 13748 ;;      Temps:          0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 13749 ;;      Totals:         0       0      14       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 13750 ;;Total ram usage:       14 bytes
 13751 ;; Hardware stack levels used:    1
 13752 ;; Hardware stack levels required when called:    5
 13753 ;; This function calls:
 13754 ;;		___fldiv
 13755 ;;		___flge
 13756 ;;		___flmul
 13757 ;;		___flsub
 13758 ;;		___fltol
 13759 ;;		___wmul
 13760 ;;		___xxtofl
 13761 ;; This function is called by:
 13762 ;;		_statusView
 13763 ;;		_channelView
 13764 ;;		_channelSetup
 13765 ;;		_setOutputPower
 13766 ;;		_setLensDia
 13767 ;;		_setup
 13768 ;;		_setDPOffset
 13769 ;;		_setSkyTemp
 13770 ;;		_setFudgeFactor
 13771 ;; This function uses a non-reentrant model
