

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Feb 02 19:34:52 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F15325
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	stringtext5,global,class=STRCODE,delta=2
     9                           	psect	stringtext6,global,class=STRCODE,delta=2
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.10
  4464  0D16  00DA               	movwf	?___fladd
  4465  0D17  2DA8               	goto	l561
  4466  0D18                     l1759:	
  4467  0D18  3001               	movlw	1
  4468  0D19                     u1925:	
  4469  0D19  35DA               	lslf	___fladd@b,f
  4470  0D1A  0DDB               	rlf	___fladd@b+1,f
  4471  0D1B  0DDC               	rlf	___fladd@b+2,f
  4472  0D1C  0DDD               	rlf	___fladd@b+3,f
  4473  0D1D  0B89               	decfsz	9,f
  4474  0D1E  2D19               	goto	u1925
  4475  0D1F                     l1761:	
  4476  0D1F  1FED               	btfss	___fladd@grs,7
  4477  0D20  2D22               	goto	u1931
  4478  0D21  2D23               	goto	u1930
  4479  0D22                     u1931:	
  4480  0D22  2D24               	goto	l573
  4481  0D23                     u1930:	
  4482  0D23                     l1763:	
  4483  0D23  145A               	bsf	___fladd@b,0
  4484  0D24                     l573:	
  4485  0D24  1C6D               	btfss	___fladd@grs,0
  4486  0D25  2D27               	goto	u1941
  4487  0D26  2D28               	goto	u1940
  4488  0D27                     u1941:	
  4489  0D27  2D2B               	goto	l1767
  4490  0D28                     u1940:	
  4491  0D28                     l1765:	
  4492  0D28  1403               	setc
  4493  0D29  0DED               	rlf	___fladd@grs,f
  4494  0D2A  2D2D               	goto	l1769
  4495  0D2B                     l1767:	
  4496  0D2B  1003               	clrc
  4497  0D2C  0DED               	rlf	___fladd@grs,f
  4498  0D2D                     l1769:	
  4499  0D2D  086C               	movf	___fladd@bexp,w
  4500  0D2E  1903               	btfsc	3,2
  4501  0D2F  2D31               	goto	u1951
  4502  0D30  2D32               	goto	u1950
  4503  0D31                     u1951:	
  4504  0D31  2D34               	goto	l1773
  4505  0D32                     u1950:	
  4506  0D32                     l1771:	
  4507  0D32  3001               	movlw	1
  4508  0D33  02EC               	subwf	___fladd@bexp,f
  4509  0D34                     l1773:	
  4510  0D34  1FDC               	btfss	___fladd@b+2,7
  4511  0D35  2D37               	goto	u1961
  4512  0D36  2D38               	goto	u1960
  4513  0D37                     u1961:	
  4514  0D37  2D18               	goto	l1759
  4515  0D38                     u1960:	
  4516  0D38                     l1775:	
  4517  0D38  01EB               	clrf	___fladd@aexp
  4518  0D39                     l1777:	
  4519  0D39  1FED               	btfss	___fladd@grs,7
  4520  0D3A  2D3C               	goto	u1971
  4521  0D3B  2D3D               	goto	u1970
  4522  0D3C                     u1971:	
  4523  0D3C  2D4B               	goto	l1785
  4524  0D3D                     u1970:	
  4525  0D3D                     l1779:	
  4526  0D3D  086D               	movf	___fladd@grs,w
  4527  0D3E  397F               	andlw	127
  4528  0D3F  1903               	btfsc	3,2
  4529  0D40  2D42               	goto	u1981
  4530  0D41  2D43               	goto	u1980
  4531  0D42                     u1981:	
  4532  0D42  2D46               	goto	l579
  4533  0D43                     u1980:	
  4534  0D43                     l1781:	
  4535  0D43  01EB               	clrf	___fladd@aexp
  4536  0D44  0AEB               	incf	___fladd@aexp,f
  4537  0D45  2D4B               	goto	l1785
  4538  0D46                     l579:	
  4539  0D46  1C5A               	btfss	___fladd@b,0
  4540  0D47  2D49               	goto	u1991
  4541  0D48  2D4A               	goto	u1990
  4542  0D49                     u1991:	
  4543  0D49  2D4B               	goto	l1785
  4544  0D4A                     u1990:	
  4545  0D4A  2D43               	goto	l1781
  4546  0D4B                     l1785:	
  4547  0D4B  086B               	movf	___fladd@aexp,w
  4548  0D4C  1903               	btfsc	3,2
  4549  0D4D  2D4F               	goto	u2001
  4550  0D4E  2D50               	goto	u2000
  4551  0D4F                     u2001:	
  4552  0D4F  2D7D               	goto	l582
  4553  0D50                     u2000:	
  4554  0D50                     l1787:	
  4555  0D50  3001               	movlw	1
  4556  0D51  07DA               	addwf	___fladd@b,f
  4557  0D52  3000               	movlw	0
  4558  0D53  3DDB               	addwfc	___fladd@b+1,f
  4559  0D54  3000               	movlw	0
  4560  0D55  3DDC               	addwfc	___fladd@b+2,f
  4561  0D56  3000               	movlw	0
  4562  0D57  3DDD               	addwfc	___fladd@b+3,f
  4563  0D58                     l1789:	
  4564  0D58  1C5D               	btfss	___fladd@b+3,0
  4565  0D59  2D5B               	goto	u2011
  4566  0D5A  2D5C               	goto	u2010
  4567  0D5B                     u2011:	
  4568  0D5B  2D7D               	goto	l582
  4569  0D5C                     u2010:	
  4570  0D5C                     l1791:	
  4571  0D5C  085A               	movf	___fladd@b,w
  4572  0D5D  00E2               	movwf	??___fladd
  4573  0D5E  085B               	movf	___fladd@b+1,w
  4574  0D5F  00E3               	movwf	??___fladd+1
  4575  0D60  085C               	movf	___fladd@b+2,w
  4576  0D61  00E4               	movwf	??___fladd+2
  4577  0D62  085D               	movf	___fladd@b+3,w
  4578  0D63  00E5               	movwf	??___fladd+3
  4579  0D64  3001               	movlw	1
  4580  0D65  00E6               	movwf	??___fladd+4
  4581  0D66                     u2025:	
  4582  0D66  37E5               	asrf	??___fladd+3,f
  4583  0D67  0CE4               	rrf	??___fladd+2,f
  4584  0D68  0CE3               	rrf	??___fladd+1,f
  4585  0D69  0CE2               	rrf	??___fladd,f
  4586  0D6A                     u2020:	
  4587  0D6A  0BE6               	decfsz	??___fladd+4,f
  4588  0D6B  2D66               	goto	u2025
  4589  0D6C  0865               	movf	??___fladd+3,w
  4590  0D6D  00DD               	movwf	___fladd@b+3
  4591  0D6E  0864               	movf	??___fladd+2,w
  4592  0D6F  00DC               	movwf	___fladd@b+2
  4593  0D70  0863               	movf	??___fladd+1,w
  4594  0D71  00DB               	movwf	___fladd@b+1
  4595  0D72  0862               	movf	??___fladd,w
  4596  0D73  00DA               	movwf	___fladd@b
  4597  0D74  0A6C               	incf	___fladd@bexp,w
  4598  0D75  1903               	btfsc	3,2
  4599  0D76  2D78               	goto	u2031
  4600  0D77  2D79               	goto	u2030
  4601  0D78                     u2031:	
  4602  0D78  2D7D               	goto	l582
  4603  0D79                     u2030:	
  4604  0D79                     l1793:	
  4605  0D79  3001               	movlw	1
  4606  0D7A  00E2               	movwf	??___fladd
  4607  0D7B  0862               	movf	??___fladd,w
  4608  0D7C  07EC               	addwf	___fladd@bexp,f
  4609  0D7D                     l582:	
  4610  0D7D  0A6C               	incf	___fladd@bexp,w
  4611  0D7E  1903               	btfsc	3,2
  4612  0D7F  2D81               	goto	u2041
  4613  0D80  2D82               	goto	u2040
  4614  0D81                     u2041:	
  4615  0D81  2D87               	goto	l1797
  4616  0D82                     u2040:	
  4617  0D82                     l1795:	
  4618  0D82  086C               	movf	___fladd@bexp,w
  4619  0D83  1D03               	btfss	3,2
  4620  0D84  2D86               	goto	u2051
  4621  0D85  2D87               	goto	u2050
  4622  0D86                     u2051:	
  4623  0D86  2D95               	goto	l1803
  4624  0D87                     u2050:	
  4625  0D87                     l1797:	
  4626  0D87  3000               	movlw	0
  4627  0D88  00DD               	movwf	___fladd@b+3
  4628  0D89  3000               	movlw	0
  4629  0D8A  00DC               	movwf	___fladd@b+2
  4630  0D8B  3000               	movlw	0
  4631  0D8C  00DB               	movwf	___fladd@b+1
  4632  0D8D  3000               	movlw	0
  4633  0D8E  00DA               	movwf	___fladd@b
  4634  0D8F                     l1799:	
  4635  0D8F  086C               	movf	___fladd@bexp,w
  4636  0D90  1D03               	btfss	3,2
  4637  0D91  2D93               	goto	u2061
  4638  0D92  2D94               	goto	u2060
  4639  0D93                     u2061:	
  4640  0D93  2D95               	goto	l1803
  4641  0D94                     u2060:	
  4642  0D94                     l1801:	
  4643  0D94  01EA               	clrf	___fladd@signs
  4644  0D95                     l1803:	
  4645  0D95  1C6C               	btfss	___fladd@bexp,0
  4646  0D96  2D98               	goto	u2071
  4647  0D97  2D99               	goto	u2070
  4648  0D98                     u2071:	
  4649  0D98  2D9B               	goto	l1807
  4650  0D99                     u2070:	
  4651  0D99                     l1805:	
  4652  0D99  17DC               	bsf	___fladd@b+2,7
  4653  0D9A  2D9F               	goto	l590
  4654  0D9B                     l1807:	
  4655  0D9B  307F               	movlw	127
  4656  0D9C  00E2               	movwf	??___fladd
  4657  0D9D  0862               	movf	??___fladd,w
  4658  0D9E  05DC               	andwf	___fladd@b+2,f
  4659  0D9F                     l590:	
  4660  0D9F  366C               	lsrf	___fladd@bexp,w
  4661  0DA0  00E2               	movwf	??___fladd
  4662  0DA1  0862               	movf	??___fladd,w
  4663  0DA2  00DD               	movwf	___fladd@b+3
  4664  0DA3                     l1809:	
  4665  0DA3  1FEA               	btfss	___fladd@signs,7
  4666  0DA4  2DA6               	goto	u2081
  4667  0DA5  2DA7               	goto	u2080
  4668  0DA6                     u2081:	
  4669  0DA6  2DA8               	goto	l591
  4670  0DA7                     u2080:	
  4671  0DA7                     l1811:	
  4672  0DA7  17DD               	bsf	___fladd@b+3,7
  4673  0DA8                     l591:	
  4674  0DA8                     l561:	
  4675  0DA8  0008               	return
  4676  0DA9                     __end_of___fladd:	
  4677                           
  4678                           	psect	text7
  4679  0DA9                     __ptext7:	
  4680 ;; *************** function ___flmul *****************
  4681 ;; Defined at:
  4682 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\sprcmul.c"
  4683 ;; Parameters:    Size  Location     Type
  4684 ;;  b               4    6[BANK0 ] unsigned char 
  4685 ;;  a               4   10[BANK0 ] unsigned char 
  4686 ;; Auto vars:     Size  Location     Type
  4687 ;;  prod            4   26[BANK0 ] struct .
  4688 ;;  grs             4   21[BANK0 ] unsigned long 
  4689 ;;  temp            2   30[BANK0 ] struct .
  4690 ;;  bexp            1   25[BANK0 ] unsigned char 
  4691 ;;  aexp            1   20[BANK0 ] unsigned char 
  4692 ;;  sign            1   19[BANK0 ] unsigned char 
  4693 ;; Return value:  Size  Location     Type
  4694 ;;                  4    6[BANK0 ] unsigned char 
  4695 ;; Registers used:
  4696 ;;		wreg, status,2, status,0, pclath, cstack
  4697 ;; Tracked objects:
  4698 ;;		On entry : 0/0
  4699 ;;		On exit  : 0/0
  4700 ;;		Unchanged: 0/0
  4701 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4702 ;;      Params:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4703 ;;      Locals:         0      13       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4704 ;;      Temps:          0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4705 ;;      Totals:         0      26       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4706 ;;Total ram usage:       26 bytes
  4707 ;; Hardware stack levels used:    1
  4708 ;; Hardware stack levels required when called:    3
  4709 ;; This function calls:
  4710 ;;		__Umul8_16
  4711 ;; This function is called by:
  4712 ;;		_readSI7006
  4713 ;;		_logf
  4714 ;; This function uses a non-reentrant model
  4715 ;;
  4716                           
  4717                           
  4718                           ;psect for function ___flmul
  4719  0DA9                     ___flmul:	
  4720  0DA9                     l2533:	
  4721                           ;incstack = 0
  4722                           ; Regs used in ___flmul: [wreg+status,2+status,0+pclath+cstack]
  4723                           
  4724  0DA9  0140               	movlb	0	; select bank0
  4725  0DAA  0829               	movf	___flmul@b+3,w
  4726  0DAB  3980               	andlw	128
  4727  0DAC  00AE               	movwf	??___flmul
  4728  0DAD  082E               	movf	??___flmul,w
  4729  0DAE  00B3               	movwf	___flmul@sign
  4730  0DAF                     l2535:	
  4731  0DAF  3529               	lslf	___flmul@b+3,w
  4732  0DB0  00AE               	movwf	??___flmul
  4733  0DB1  082E               	movf	??___flmul,w
  4734  0DB2  00B9               	movwf	___flmul@bexp
  4735  0DB3                     l2537:	
  4736  0DB3  1FA8               	btfss	___flmul@b+2,7
  4737  0DB4  2DB6               	goto	u3341
  4738  0DB5  2DB7               	goto	u3340
  4739  0DB6                     u3341:	
  4740  0DB6  2DB8               	goto	l2541
  4741  0DB7                     u3340:	
  4742  0DB7                     l2539:	
  4743  0DB7  1439               	bsf	___flmul@bexp,0
  4744  0DB8                     l2541:	
  4745  0DB8  0839               	movf	___flmul@bexp,w
  4746  0DB9  1903               	btfsc	3,2
  4747  0DBA  2DBC               	goto	u3351
  4748  0DBB  2DBD               	goto	u3350
  4749  0DBC                     u3351:	
  4750  0DBC  2DCC               	goto	l2549
  4751  0DBD                     u3350:	
  4752  0DBD                     l2543:	
  4753  0DBD  0A39               	incf	___flmul@bexp,w
  4754  0DBE  1D03               	btfss	3,2
  4755  0DBF  2DC1               	goto	u3361
  4756  0DC0  2DC2               	goto	u3360
  4757  0DC1                     u3361:	
  4758  0DC1  2DCA               	goto	l2547
  4759  0DC2                     u3360:	
  4760  0DC2                     l2545:	
  4761  0DC2  3000               	movlw	0
  4762  0DC3  00A9               	movwf	___flmul@b+3
  4763  0DC4  3000               	movlw	0
  4764  0DC5  00A8               	movwf	___flmul@b+2
  4765  0DC6  3000               	movlw	0
  4766  0DC7  00A7               	movwf	___flmul@b+1
  4767  0DC8  3000               	movlw	0
  4768  0DC9  00A6               	movwf	___flmul@b
  4769  0DCA                     l2547:	
  4770  0DCA  17A8               	bsf	___flmul@b+2,7
  4771  0DCB  2DD4               	goto	l2551
  4772  0DCC                     l2549:	
  4773  0DCC  3000               	movlw	0
  4774  0DCD  00A9               	movwf	___flmul@b+3
  4775  0DCE  3000               	movlw	0
  4776  0DCF  00A8               	movwf	___flmul@b+2
  4777  0DD0  3000               	movlw	0
  4778  0DD1  00A7               	movwf	___flmul@b+1
  4779  0DD2  3000               	movlw	0
  4780  0DD3  00A6               	movwf	___flmul@b
  4781  0DD4                     l2551:	
  4782  0DD4  082D               	movf	___flmul@a+3,w
  4783  0DD5  3980               	andlw	128
  4784  0DD6  00AE               	movwf	??___flmul
  4785  0DD7  082E               	movf	??___flmul,w
  4786  0DD8  06B3               	xorwf	___flmul@sign,f
  4787  0DD9                     l2553:	
  4788  0DD9  352D               	lslf	___flmul@a+3,w
  4789  0DDA  00AE               	movwf	??___flmul
  4790  0DDB  082E               	movf	??___flmul,w
  4791  0DDC  00B4               	movwf	___flmul@aexp
  4792  0DDD                     l2555:	
  4793  0DDD  1FAC               	btfss	___flmul@a+2,7
  4794  0DDE  2DE0               	goto	u3371
  4795  0DDF  2DE1               	goto	u3370
  4796  0DE0                     u3371:	
  4797  0DE0  2DE2               	goto	l2559
  4798  0DE1                     u3370:	
  4799  0DE1                     l2557:	
  4800  0DE1  1434               	bsf	___flmul@aexp,0
  4801  0DE2                     l2559:	
  4802  0DE2  0834               	movf	___flmul@aexp,w
